Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DP
    MOD
    POW
    COMILLA

Grammar

Rule 0     S' -> startoo
    PUNTOYCOMA      shift and go to state 125


state 90

    (101) arreglo -> ARROO . tipo CORCHIZQ INTOO CORCHDER
    (23) tipo -> . INTOO
    (24) tipo -> . DECOO
    (25) tipo -> . WORDOO
    (26) tipo -> . CHAROO
    (27) tipo -> . BOOL

    INTOO           shift and go to state 8
    DECOO           shift and go to state 15
    WORDOO          shift and go to state 9
    CHAROO          shift and go to state 13
    BOOL            shift and go to state 14

    tipo                           shift and go to state 126

state 91

    (42) asignacion_1 -> expresion .

    PUNTOYCOMA      reduce using rule 42 (asignacion_1 -> expresion .)


state 92

    (61) exp -> termino puntoN4 . exp_1
    (63) exp_1 -> . SUMA puntoN3 exp
    (64) exp_1 -> . RESTA puntoN3 exp
    (65) exp_1 -> . vacio
    (102) vacio -> .

    SUMA            shift and go to state 130
    RESTA           shift and go to state 129
    MAYORQUE        reduce using rule 102 (vacio -> .)
    MENORQUE        reduce using rule 102 (vacio -> .)
    DIFERENTE       reduce using rule 102 (vacio -> .)
    MENORIGUAL      reduce using rule 102 (vacio -> .)
    MAYORIGUAL      reduce using rule 102 (vacio -> .)
    IGUALIGUAL      reduce using rule 102 (vacio -> .)
    AND             reduce using rule 102 (vacio -> .)
    OR              reduce using rule 102 (vacio -> .)
    PUNTOYCOMA      reduce using rule 102 (vacio -> .)
    PARDER          reduce using rule 102 (vacio -> .)
    COMA            reduce using rule 102 (vacio -> .)

    vacio                          shift and go to state 127
    exp_1                          shift and go to state 128

state 93

    (62) puntoN4 -> vacio .

    SUMA            reduce using rule 62 (puntoN4 -> vacio .)
    RESTA           reduce using rule 62 (puntoN4 -> vacio .)
    MAYORQUE        reduce using rule 62 (puntoN4 -> vacio .)
    MENORQUE        reduce using rule 62 (puntoN4 -> vacio .)
    DIFERENTE       reduce using rule 62 (puntoN4 -> vacio .)
    MENORIGUAL      reduce using rule 62 (puntoN4 -> vacio .)
    MAYORIGUAL      reduce using rule 62 (puntoN4 -> vacio .)
    IGUALIGUAL      reduce using rule 62 (puntoN4 -> vacio .)
    AND             reduce using rule 62 (puntoN4 -> vacio .)
    OR              reduce using rule 62 (puntoN4 -> vacio .)
    PUNTOYCOMA      reduce using rule 62 (puntoN4 -> vacio .)
    PARDER          reduce using rule 62 (puntoN4 -> vacio .)
    COMA            reduce using rule 62 (puntoN4 -> vacio .)


state 94

    (76) factor_1 -> PARIZQ puntoN6 . expresion PARDER puntoN7
    (44) expresion -> . conjunciones
    (45) conjunciones -> . expresioneslogicas puntoN9 conj_1
    (50) expresioneslogicas -> . exp expresion_1
    (61) exp -> . termino puntoN4 exp_1
    (70) termino -> . factor puntoN5 termino_1
    (75) factor -> . factor_1
    (76) factor_1 -> . PARIZQ puntoN6 expresion PARDER puntoN7
    (77) factor_1 -> . varcte
    (83) varcte -> . var_id_validation
    (84) varcte -> . llamada
    (85) varcte -> . CTEINTOO
    (86) varcte -> . CTEDECOO
    (87) varcte -> . CTEWORDOO
    (88) varcte -> . CHAROO
    (89) var_id_validation -> . ID
    (93) llamada -> . ID PARIZQ llamada_1 PARDER

    PARIZQ          shift and go to state 59
    CTEINTOO        shift and go to state 74
    CTEDECOO        shift and go to state 62
    CTEWORDOO       shift and go to state 69
    CHAROO          shift and go to state 68
    ID              shift and go to state 70

    expresion                      shift and go to state 131
    var_id_validation              shift and go to state 64
    varcte                         shift and go to state 83
    expresioneslogicas             shift and go to state 65
    llamada                        shift and go to state 66
    termino                        shift and go to state 58
    exp                            shift and go to state 73
    factor                         shift and go to state 67
    factor_1                       shift and go to state 60
    conjunciones                   shift and go to state 61

state 95

    (78) puntoN6 -> vacio .

    PARIZQ          reduce using rule 78 (puntoN6 -> vacio .)
    CTEINTOO        reduce using rule 78 (puntoN6 -> vacio .)
    CTEDECOO        reduce using rule 78 (puntoN6 -> vacio .)
    CTEWORDOO       reduce using rule 78 (puntoN6 -> vacio .)
    CHAROO          reduce using rule 78 (puntoN6 -> vacio .)
    ID              reduce using rule 78 (puntoN6 -> vacio .)


state 96

    (45) conjunciones -> expresioneslogicas puntoN9 . conj_1
    (47) conj_1 -> . AND puntoN3 conjunciones
    (48) conj_1 -> . OR puntoN3 conjunciones
    (49) conj_1 -> . vacio
    (102) vacio -> .

    AND             shift and go to state 132
    OR              shift and go to state 135
    PUNTOYCOMA      reduce using rule 102 (vacio -> .)
    PARDER          reduce using rule 102 (vacio -> .)
    COMA            reduce using rule 102 (vacio -> .)

    vacio                          shift and go to state 133
    conj_1                         shift and go to state 134

state 97

    (46) puntoN9 -> vacio .

    AND             reduce using rule 46 (puntoN9 -> vacio .)
    OR              reduce using rule 46 (puntoN9 -> vacio .)
    PUNTOYCOMA      reduce using rule 46 (puntoN9 -> vacio .)
    PARDER          reduce using rule 46 (puntoN9 -> vacio .)
    COMA            reduce using rule 46 (puntoN9 -> vacio .)


state 98

    (70) termino -> factor puntoN5 . termino_1
    (72) termino_1 -> . MULT puntoN3 termino
    (73) termino_1 -> . DIV puntoN3 termino
    (74) termino_1 -> . vacio
    (102) vacio -> .

    MULT            shift and go to state 139
    DIV             shift and go to state 138
    SUMA            reduce using rule 102 (vacio -> .)
    RESTA           reduce using rule 102 (vacio -> .)
    MAYORQUE        reduce using rule 102 (vacio -> .)
    MENORQUE        reduce using rule 102 (vacio -> .)
    DIFERENTE       reduce using rule 102 (vacio -> .)
    MENORIGUAL      reduce using rule 102 (vacio -> .)
    MAYORIGUAL      reduce using rule 102 (vacio -> .)
    IGUALIGUAL      reduce using rule 102 (vacio -> .)
    AND             reduce using rule 102 (vacio -> .)
    OR              reduce using rule 102 (vacio -> .)
    PUNTOYCOMA      reduce using rule 102 (vacio -> .)
    PARDER          reduce using rule 102 (vacio -> .)
    COMA            reduce using rule 102 (vacio -> .)

    termino_1                      shift and go to state 136
    vacio                          shift and go to state 137

state 99

    (71) puntoN5 -> vacio .

    MULT            reduce using rule 71 (puntoN5 -> vacio .)
    DIV             reduce using rule 71 (puntoN5 -> vacio .)
    SUMA            reduce using rule 71 (puntoN5 -> vacio .)
    RESTA           reduce using rule 71 (puntoN5 -> vacio .)
    MAYORQUE        reduce using rule 71 (puntoN5 -> vacio .)
    MENORQUE        reduce using rule 71 (puntoN5 -> vacio .)
    DIFERENTE       reduce using rule 71 (puntoN5 -> vacio .)
    MENORIGUAL      reduce using rule 71 (puntoN5 -> vacio .)
    MAYORIGUAL      reduce using rule 71 (puntoN5 -> vacio .)
    IGUALIGUAL      reduce using rule 71 (puntoN5 -> vacio .)
    AND             reduce using rule 71 (puntoN5 -> vacio .)
    OR              reduce using rule 71 (puntoN5 -> vacio .)
    PUNTOYCOMA      reduce using rule 71 (puntoN5 -> vacio .)
    PARDER          reduce using rule 71 (puntoN5 -> vacio .)
    COMA            reduce using rule 71 (puntoN5 -> vacio .)


state 100

    (98) retorno -> RETURNOO retorno_1 PUNTOYCOMA .

    ID              reduce using rule 98 (retorno -> RETURNOO retorno_1 PUNTOYCOMA .)
    LOOP            reduce using rule 98 (retorno -> RETURNOO retorno_1 PUNTOYCOMA .)
    IF              reduce using rule 98 (retorno -> RETURNOO retorno_1 PUNTOYCOMA .)
    WRITEOO         reduce using rule 98 (retorno -> RETURNOO retorno_1 PUNTOYCOMA .)
    SORTOO          reduce using rule 98 (retorno -> RETURNOO retorno_1 PUNTOYCOMA .)
    READOO          reduce using rule 98 (retorno -> RETURNOO retorno_1 PUNTOYCOMA .)
    SAVOO           reduce using rule 98 (retorno -> RETURNOO retorno_1 PUNTOYCOMA .)
    GETOO           reduce using rule 98 (retorno -> RETURNOO retorno_1 PUNTOYCOMA .)
    RETURNOO        reduce using rule 98 (retorno -> RETURNOO retorno_1 PUNTOYCOMA .)
    LLAVEDER        reduce using rule 98 (retorno -> RETURNOO retorno_1 PUNTOYCOMA .)


state 101

    (50) expresioneslogicas -> exp expresion_1 .

    AND             reduce using rule 50 (expresioneslogicas -> exp expresion_1 .)
    OR              reduce using rule 50 (expresioneslogicas -> exp expresion_1 .)
    COMA            reduce using rule 50 (expresioneslogicas -> exp expresion_1 .)
    PARDER          reduce using rule 50 (expresioneslogicas -> exp expresion_1 .)
    PUNTOYCOMA      reduce using rule 50 (expresioneslogicas -> exp expresion_1 .)


state 102

    (55) expresion_1 -> MENORIGUAL . puntoN3 exp puntoN8
    (66) puntoN3 -> . vacio
    (102) vacio -> .

    PARIZQ          reduce using rule 102 (vacio -> .)
    CTEINTOO        reduce using rule 102 (vacio -> .)
    CTEDECOO        reduce using rule 102 (vacio -> .)
    CTEWORDOO       reduce using rule 102 (vacio -> .)
    CHAROO          reduce using rule 102 (vacio -> .)
    ID              reduce using rule 102 (vacio -> .)

    vacio                          shift and go to state 140
    puntoN3                        shift and go to state 141

state 103

    (57) expresion_1 -> IGUALIGUAL . puntoN3 exp puntoN8
    (66) puntoN3 -> . vacio
    (102) vacio -> .

    PARIZQ          reduce using rule 102 (vacio -> .)
    CTEINTOO        reduce using rule 102 (vacio -> .)
    CTEDECOO        reduce using rule 102 (vacio -> .)
    CTEWORDOO       reduce using rule 102 (vacio -> .)
    CHAROO          reduce using rule 102 (vacio -> .)
    ID              reduce using rule 102 (vacio -> .)

    vacio                          shift and go to state 140
    puntoN3                        shift and go to state 142

state 104

    (54) expresion_1 -> DIFERENTE . puntoN3 exp puntoN8
    (66) puntoN3 -> . vacio
    (102) vacio -> .

    PARIZQ          reduce using rule 102 (vacio -> .)
    CTEINTOO        reduce using rule 102 (vacio -> .)
    CTEDECOO        reduce using rule 102 (vacio -> .)
    CTEWORDOO       reduce using rule 102 (vacio -> .)
    CHAROO          reduce using rule 102 (vacio -> .)
    ID              reduce using rule 102 (vacio -> .)

    vacio                          shift and go to state 140
    puntoN3                        shift and go to state 143

state 105

    (53) expresion_1 -> MENORQUE . puntoN3 exp puntoN8
    (66) puntoN3 -> . vacio
    (102) vacio -> .

    PARIZQ          reduce using rule 102 (vacio -> .)
    CTEINTOO        reduce using rule 102 (vacio -> .)
    CTEDECOO        reduce using rule 102 (vacio -> .)
    CTEWORDOO       reduce using rule 102 (vacio -> .)
    CHAROO          reduce using rule 102 (vacio -> .)
    ID              reduce using rule 102 (vacio -> .)

    vacio                          shift and go to state 140
    puntoN3                        shift and go to state 144

state 106

    (52) expresion_1 -> MAYORQUE . puntoN3 exp puntoN8
    (66) puntoN3 -> . vacio
    (102) vacio -> .

    PARIZQ          reduce using rule 102 (vacio -> .)
    CTEINTOO        reduce using rule 102 (vacio -> .)
    CTEDECOO        reduce using rule 102 (vacio -> .)
    CTEWORDOO       reduce using rule 102 (vacio -> .)
    CHAROO          reduce using rule 102 (vacio -> .)
    ID              reduce using rule 102 (vacio -> .)

    vacio                          shift and go to state 140
    puntoN3                        shift and go to state 145

state 107

    (56) expresion_1 -> MAYORIGUAL . puntoN3 exp puntoN8
    (66) puntoN3 -> . vacio
    (102) vacio -> .

    PARIZQ          reduce using rule 102 (vacio -> .)
    CTEINTOO        reduce using rule 102 (vacio -> .)
    CTEDECOO        reduce using rule 102 (vacio -> .)
    CTEWORDOO       reduce using rule 102 (vacio -> .)
    CHAROO          reduce using rule 102 (vacio -> .)
    ID              reduce using rule 102 (vacio -> .)

    vacio                          shift and go to state 140
    puntoN3                        shift and go to state 146

state 108

    (58) expresion_1 -> vacio .

    AND             reduce using rule 58 (expresion_1 -> vacio .)
    OR              reduce using rule 58 (expresion_1 -> vacio .)
    PUNTOYCOMA      reduce using rule 58 (expresion_1 -> vacio .)
    PARDER          reduce using rule 58 (expresion_1 -> vacio .)
    COMA            reduce using rule 58 (expresion_1 -> vacio .)


state 109

    (93) llamada -> ID PARIZQ llamada_1 . PARDER

    PARDER          shift and go to state 147


state 110

    (95) llamada_1 -> arreglo . llamada_2
    (96) llamada_2 -> . COMA llamada_1
    (97) llamada_2 -> . vacio
    (102) vacio -> .

    COMA            shift and go to state 148
    PARDER          reduce using rule 102 (vacio -> .)

    vacio                          shift and go to state 149
    llamada_2                      shift and go to state 150

state 111

    (94) llamada_1 -> expresion . llamada_2
    (96) llamada_2 -> . COMA llamada_1
    (97) llamada_2 -> . vacio
    (102) vacio -> .

    COMA            shift and go to state 148
    PARDER          reduce using rule 102 (vacio -> .)

    vacio                          shift and go to state 149
    llamada_2                      shift and go to state 151

state 112

    (67) condicion -> IF PARIZQ expresion . PARDER DOTHIS bloque condicion_1 PUNTOYCOMA

    PARDER          shift and go to state 152


state 113

    (109) get_2 -> var_id_validation .

    COMA            reduce using rule 109 (get_2 -> var_id_validation .)


state 114

    (108) get -> GETOO PARIZQ get_2 . COMA var_id_validation PARDER PUNTOYCOMA

    COMA            shift and go to state 153


state 115

    (110) get_2 -> CTEWORDOO .

    COMA            reduce using rule 110 (get_2 -> CTEWORDOO .)


state 116

    (90) ciclo -> LOOP PARIZQ asignacion . expresion PUNTOYCOMA incremento PUNTOYCOMA PARDER bloque
    (44) expresion -> . conjunciones
    (45) conjunciones -> . expresioneslogicas puntoN9 conj_1
    (50) expresioneslogicas -> . exp expresion_1
    (61) exp -> . termino puntoN4 exp_1
    (70) termino -> . factor puntoN5 termino_1
    (75) factor -> . factor_1
    (76) factor_1 -> . PARIZQ puntoN6 expresion PARDER puntoN7
    (77) factor_1 -> . varcte
    (83) varcte -> . var_id_validation
    (84) varcte -> . llamada
    (85) varcte -> . CTEINTOO
    (86) varcte -> . CTEDECOO
    (87) varcte -> . CTEWORDOO
    (88) varcte -> . CHAROO
    (89) var_id_validation -> . ID
    (93) llamada -> . ID PARIZQ llamada_1 PARDER

    PARIZQ          shift and go to state 59
    CTEINTOO        shift and go to state 74
    CTEDECOO        shift and go to state 62
    CTEWORDOO       shift and go to state 69
    CHAROO          shift and go to state 68
    ID              shift and go to state 70

    termino                        shift and go to state 58
    factor_1                       shift and go to state 60
    conjunciones                   shift and go to state 61
    varcte                         shift and go to state 83
    var_id_validation              shift and go to state 64
    expresioneslogicas             shift and go to state 65
    llamada                        shift and go to state 66
    factor                         shift and go to state 67
    expresion                      shift and go to state 154
    exp                            shift and go to state 73

state 117

    (105) save -> SAVOO PARIZQ expresion . COMA save_3 PARDER PUNTOYCOMA

    COMA            shift and go to state 155


state 118

    (19) var_1 -> vacio .

    FUNC            reduce using rule 19 (var_1 -> vacio .)
    ID              reduce using rule 19 (var_1 -> vacio .)
    LOOP            reduce using rule 19 (var_1 -> vacio .)
    IF              reduce using rule 19 (var_1 -> vacio .)
    WRITEOO         reduce using rule 19 (var_1 -> vacio .)
    SORTOO          reduce using rule 19 (var_1 -> vacio .)
    READOO          reduce using rule 19 (var_1 -> vacio .)
    SAVOO           reduce using rule 19 (var_1 -> vacio .)
    GETOO           reduce using rule 19 (var_1 -> vacio .)
    RETURNOO        reduce using rule 19 (var_1 -> vacio .)
    LLAVEDER        reduce using rule 19 (var_1 -> vacio .)


state 119

    (18) var_1 -> tipo ID puntoN2 PUNTOYCOMA var_1 .

    FUNC            reduce using rule 18 (var_1 -> tipo ID puntoN2 PUNTOYCOMA var_1 .)
    ID              reduce using rule 18 (var_1 -> tipo ID puntoN2 PUNTOYCOMA var_1 .)
    LOOP            reduce using rule 18 (var_1 -> tipo ID puntoN2 PUNTOYCOMA var_1 .)
    IF              reduce using rule 18 (var_1 -> tipo ID puntoN2 PUNTOYCOMA var_1 .)
    WRITEOO         reduce using rule 18 (var_1 -> tipo ID puntoN2 PUNTOYCOMA var_1 .)
    SORTOO          reduce using rule 18 (var_1 -> tipo ID puntoN2 PUNTOYCOMA var_1 .)
    READOO          reduce using rule 18 (var_1 -> tipo ID puntoN2 PUNTOYCOMA var_1 .)
    SAVOO           reduce using rule 18 (var_1 -> tipo ID puntoN2 PUNTOYCOMA var_1 .)
    GETOO           reduce using rule 18 (var_1 -> tipo ID puntoN2 PUNTOYCOMA var_1 .)
    RETURNOO        reduce using rule 18 (var_1 -> tipo ID puntoN2 PUNTOYCOMA var_1 .)
    LLAVEDER        reduce using rule 18 (var_1 -> tipo ID puntoN2 PUNTOYCOMA var_1 .)


state 120

    (3) funcs -> func_1 ID puntoNfx . PARIZQ func_2 PARDER LLAVEIZQ VAR vars func_3 LLAVEDER puntoNcont funcs

    PARIZQ          shift and go to state 156


state 121

    (5) puntoNfx -> vacio .

    PARIZQ          reduce using rule 5 (puntoNfx -> vacio .)


state 122

    (103) sort -> SORTOO PARIZQ ID PARDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 157


state 123

    (59) writoo -> WRITEOO PARIZQ writoo_1 PARDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 158


state 124

    (104) read -> READOO PARIZQ var_id_validation PARDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 159


state 125

    (41) asignacion -> var_id_validation IGUAL asignacion_1 PUNTOYCOMA .

    ID              reduce using rule 41 (asignacion -> var_id_validation IGUAL asignacion_1 PUNTOYCOMA .)
    LOOP            reduce using rule 41 (asignacion -> var_id_validation IGUAL asignacion_1 PUNTOYCOMA .)
    IF              reduce using rule 41 (asignacion -> var_id_validation IGUAL asignacion_1 PUNTOYCOMA .)
    WRITEOO         reduce using rule 41 (asignacion -> var_id_validation IGUAL asignacion_1 PUNTOYCOMA .)
    SORTOO          reduce using rule 41 (asignacion -> var_id_validation IGUAL asignacion_1 PUNTOYCOMA .)
    READOO          reduce using rule 41 (asignacion -> var_id_validation IGUAL asignacion_1 PUNTOYCOMA .)
    SAVOO           reduce using rule 41 (asignacion -> var_id_validation IGUAL asignacion_1 PUNTOYCOMA .)
    GETOO           reduce using rule 41 (asignacion -> var_id_validation IGUAL asignacion_1 PUNTOYCOMA .)
    RETURNOO        reduce using rule 41 (asignacion -> var_id_validation IGUAL asignacion_1 PUNTOYCOMA .)
    LLAVEDER        reduce using rule 41 (asignacion -> var_id_validation IGUAL asignacion_1 PUNTOYCOMA .)
    PARIZQ          reduce using rule 41 (asignacion -> var_id_validation IGUAL asignacion_1 PUNTOYCOMA .)
    CTEINTOO        reduce using rule 41 (asignacion -> var_id_validation IGUAL asignacion_1 PUNTOYCOMA .)
    CTEDECOO        reduce using rule 41 (asignacion -> var_id_validation IGUAL asignacion_1 PUNTOYCOMA .)
    CTEWORDOO       reduce using rule 41 (asignacion -> var_id_validation IGUAL asignacion_1 PUNTOYCOMA .)
    CHAROO          reduce using rule 41 (asignacion -> var_id_validation IGUAL asignacion_1 PUNTOYCOMA .)


state 126

    (101) arreglo -> ARROO tipo . CORCHIZQ INTOO CORCHDER

    CORCHIZQ        shift and go to state 160


state 127

    (65) exp_1 -> vacio .

    MAYORQUE        reduce using rule 65 (exp_1 -> vacio .)
    MENORQUE        reduce using rule 65 (exp_1 -> vacio .)
    DIFERENTE       reduce using rule 65 (exp_1 -> vacio .)
    MENORIGUAL      reduce using rule 65 (exp_1 -> vacio .)
    MAYORIGUAL      reduce using rule 65 (exp_1 -> vacio .)
    IGUALIGUAL      reduce using rule 65 (exp_1 -> vacio .)
    AND             reduce using rule 65 (exp_1 -> vacio .)
    OR              reduce using rule 65 (exp_1 -> vacio .)
    PUNTOYCOMA      reduce using rule 65 (exp_1 -> vacio .)
    PARDER          reduce using rule 65 (exp_1 -> vacio .)
    COMA            reduce using rule 65 (exp_1 -> vacio .)


state 128

    (61) exp -> termino puntoN4 exp_1 .

    AND             reduce using rule 61 (exp -> termino puntoN4 exp_1 .)
    OR              reduce using rule 61 (exp -> termino puntoN4 exp_1 .)
    PUNTOYCOMA      reduce using rule 61 (exp -> termino puntoN4 exp_1 .)
    PARDER          reduce using rule 61 (exp -> termino puntoN4 exp_1 .)
    COMA            reduce using rule 61 (exp -> termino puntoN4 exp_1 .)
    MAYORQUE        reduce using rule 61 (exp -> termino puntoN4 exp_1 .)
    MENORQUE        reduce using rule 61 (exp -> termino puntoN4 exp_1 .)
    DIFERENTE       reduce using rule 61 (exp -> termino puntoN4 exp_1 .)
    MENORIGUAL      reduce using rule 61 (exp -> termino puntoN4 exp_1 .)
    MAYORIGUAL      reduce using rule 61 (exp -> termino puntoN4 exp_1 .)
    IGUALIGUAL      reduce using rule 61 (exp -> termino puntoN4 exp_1 .)


state 129

    (64) exp_1 -> RESTA . puntoN3 exp
    (66) puntoN3 -> . vacio
    (102) vacio -> .

    PARIZQ          reduce using rule 102 (vacio -> .)
    CTEINTOO        reduce using rule 102 (vacio -> .)
    CTEDECOO        reduce using rule 102 (vacio -> .)
    CTEWORDOO       reduce using rule 102 (vacio -> .)
    CHAROO          reduce using rule 102 (vacio -> .)
    ID              reduce using rule 102 (vacio -> .)

    puntoN3                        shift and go to state 161
    vacio                          shift and go to state 140

state 130

    (63) exp_1 -> SUMA . puntoN3 exp
    (66) puntoN3 -> . vacio
    (102) vacio -> .

    PARIZQ          reduce using rule 102 (vacio -> .)
    CTEINTOO        reduce using rule 102 (vacio -> .)
    CTEDECOO        reduce using rule 102 (vacio -> .)
    CTEWORDOO       reduce using rule 102 (vacio -> .)
    CHAROO          reduce using rule 102 (vacio -> .)
    ID              reduce using rule 102 (vacio -> .)

    puntoN3                        shift and go to state 162
    vacio                          shift and go to state 140

state 131

    (76) factor_1 -> PARIZQ puntoN6 expresion . PARDER puntoN7

    PARDER          shift and go to state 163


state 132

    (47) conj_1 -> AND . puntoN3 conjunciones
    (66) puntoN3 -> . vacio
    (102) vacio -> .

    PARIZQ          reduce using rule 102 (vacio -> .)
    CTEINTOO        reduce using rule 102 (vacio -> .)
    CTEDECOO        reduce using rule 102 (vacio -> .)
    CTEWORDOO       reduce using rule 102 (vacio -> .)
    CHAROO          reduce using rule 102 (vacio -> .)
    ID              reduce using rule 102 (vacio -> .)

    puntoN3                        shift and go to state 164
    vacio                          shift and go to state 140

state 133

    (49) conj_1 -> vacio .

    PUNTOYCOMA      reduce using rule 49 (conj_1 -> vacio .)
    PARDER          reduce using rule 49 (conj_1 -> vacio .)
    COMA            reduce using rule 49 (conj_1 -> vacio .)


state 134

    (45) conjunciones -> expresioneslogicas puntoN9 conj_1 .

    PARDER          reduce using rule 45 (conjunciones -> expresioneslogicas puntoN9 conj_1 .)
    COMA            reduce using rule 45 (conjunciones -> expresioneslogicas puntoN9 conj_1 .)
    PUNTOYCOMA      reduce using rule 45 (conjunciones -> expresioneslogicas puntoN9 conj_1 .)


state 135

    (48) conj_1 -> OR . puntoN3 conjunciones
    (66) puntoN3 -> . vacio
    (102) vacio -> .

    PARIZQ          reduce using rule 102 (vacio -> .)
    CTEINTOO        reduce using rule 102 (vacio -> .)
    CTEDECOO        reduce using rule 102 (vacio -> .)
    CTEWORDOO       reduce using rule 102 (vacio -> .)
    CHAROO          reduce using rule 102 (vacio -> .)
    ID              reduce using rule 102 (vacio -> .)

    puntoN3                        shift and go to state 165
    vacio                          shift and go to state 140

state 136

    (70) termino -> factor puntoN5 termino_1 .

    SUMA            reduce using rule 70 (termino -> factor puntoN5 termino_1 .)
    RESTA           reduce using rule 70 (termino -> factor puntoN5 termino_1 .)
    AND             reduce using rule 70 (termino -> factor puntoN5 termino_1 .)
    OR              reduce using rule 70 (termino -> factor puntoN5 termino_1 .)
    PUNTOYCOMA      reduce using rule 70 (termino -> factor puntoN5 termino_1 .)
    PARDER          reduce using rule 70 (termino -> factor puntoN5 termino_1 .)
    COMA            reduce using rule 70 (termino -> factor puntoN5 termino_1 .)
    MAYORQUE        reduce using rule 70 (termino -> factor puntoN5 termino_1 .)
    MENORQUE        reduce using rule 70 (termino -> factor puntoN5 termino_1 .)
    DIFERENTE       reduce using rule 70 (termino -> factor puntoN5 termino_1 .)
    MENORIGUAL      reduce using rule 70 (termino -> factor puntoN5 termino_1 .)
    MAYORIGUAL      reduce using rule 70 (termino -> factor puntoN5 termino_1 .)
    IGUALIGUAL      reduce using rule 70 (termino -> factor puntoN5 termino_1 .)


state 137

    (74) termino_1 -> vacio .

    SUMA            reduce using rule 74 (termino_1 -> vacio .)
    RESTA           reduce using rule 74 (termino_1 -> vacio .)
    MAYORQUE        reduce using rule 74 (termino_1 -> vacio .)
    MENORQUE        reduce using rule 74 (termino_1 -> vacio .)
    DIFERENTE       reduce using rule 74 (termino_1 -> vacio .)
    MENORIGUAL      reduce using rule 74 (termino_1 -> vacio .)
    MAYORIGUAL      reduce using rule 74 (termino_1 -> vacio .)
    IGUALIGUAL      reduce using rule 74 (termino_1 -> vacio .)
    AND             reduce using rule 74 (termino_1 -> vacio .)
    OR              reduce using rule 74 (termino_1 -> vacio .)
    PUNTOYCOMA      reduce using rule 74 (termino_1 -> vacio .)
    PARDER          reduce using rule 74 (termino_1 -> vacio .)
    COMA            reduce using rule 74 (termino_1 -> vacio .)


state 138

    (73) termino_1 -> DIV . puntoN3 termino
    (66) puntoN3 -> . vacio
    (102) vacio -> .

    PARIZQ          reduce using rule 102 (vacio -> .)
    CTEINTOO        reduce using rule 102 (vacio -> .)
    CTEDECOO        reduce using rule 102 (vacio -> .)
    CTEWORDOO       reduce using rule 102 (vacio -> .)
    CHAROO          reduce using rule 102 (vacio -> .)
    ID              reduce using rule 102 (vacio -> .)

    puntoN3                        shift and go to state 166
    vacio                          shift and go to state 140

state 139

    (72) termino_1 -> MULT . puntoN3 termino
    (66) puntoN3 -> . vacio
    (102) vacio -> .

    PARIZQ          reduce using rule 102 (vacio -> .)
    CTEINTOO        reduce using rule 102 (vacio -> .)
    CTEDECOO        reduce using rule 102 (vacio -> .)
    CTEWORDOO       reduce using rule 102 (vacio -> .)
    CHAROO          reduce using rule 102 (vacio -> .)
    ID              reduce using rule 102 (vacio -> .)

    puntoN3                        shift and go to state 167
    vacio                          shift and go to state 140

state 140

    (66) puntoN3 -> vacio .

    PARIZQ          reduce using rule 66 (puntoN3 -> vacio .)
    CTEINTOO        reduce using rule 66 (puntoN3 -> vacio .)
    CTEDECOO        reduce using rule 66 (puntoN3 -> vacio .)
    CTEWORDOO       reduce using rule 66 (puntoN3 -> vacio .)
    CHAROO          reduce using rule 66 (puntoN3 -> vacio .)
    ID              reduce using rule 66 (puntoN3 -> vacio .)


state 141

    (55) expresion_1 -> MENORIGUAL puntoN3 . exp puntoN8
    (61) exp -> . termino puntoN4 exp_1
    (70) termino -> . factor puntoN5 termino_1
    (75) factor -> . factor_1
    (76) factor_1 -> . PARIZQ puntoN6 expresion PARDER puntoN7
    (77) factor_1 -> . varcte
    (83) varcte -> . var_id_validation
    (84) varcte -> . llamada
    (85) varcte -> . CTEINTOO
    (86) varcte -> . CTEDECOO
    (87) varcte -> . CTEWORDOO
    (88) varcte -> . CHAROO
    (89) var_id_validation -> . ID
    (93) llamada -> . ID PARIZQ llamada_1 PARDER

    PARIZQ          shift and go to state 59
    CTEINTOO        shift and go to state 74
    CTEDECOO        shift and go to state 62
    CTEWORDOO       shift and go to state 69
    CHAROO          shift and go to state 68
    ID              shift and go to state 70

    varcte                         shift and go to state 83
    var_id_validation              shift and go to state 64
    llamada                        shift and go to state 66
    termino                        shift and go to state 58
    exp                            shift and go to state 168
    factor                         shift and go to state 67
    factor_1                       shift and go to state 60

state 142

    (57) expresion_1 -> IGUALIGUAL puntoN3 . exp puntoN8
    (61) exp -> . termino puntoN4 exp_1
    (70) termino -> . factor puntoN5 termino_1
    (75) factor -> . factor_1
    (76) factor_1 -> . PARIZQ puntoN6 expresion PARDER puntoN7
